Portal Coordinates
(7793, 8043)   (7794, 8044)   (7794, 7795)   (7796, 8046)   (7797, 8047)   
(7798, 7799)   (7799, 7800)   (7800, 8050)   (7801, 7802)   (7802, 8052)   
(7803, 8053)   (7803, 7804)   (7806, 7807)   (7807, 8057)   (7808, 8058)   
(7808, 7809)   (7810, 8060)   (7811, 7812)   (7811, 8061)   (7813, 8063)   
(7815, 7816)   (7815, 8065)   (7816, 7817)   (7816, 8066)   (7817, 7818)   
(7818, 8068)   (7818, 7819)   (7820, 8070)   (7820, 7821)   (7821, 7822)   
(7825, 8075)   (7825, 7826)   (7826, 8076)   (7827, 7828)   (7829, 8079)   
(7830, 8080)   (7837, 7838)   (7838, 8088)   (7839, 7840)   (7840, 8090)   
(7842, 8092)   (7842, 7843)   (7843, 7844)   (7845, 7846)   (7845, 8095)   
(7846, 8096)   (7847, 8097)   (7847, 7848)   (7848, 7849)   (7849, 8099)   
(7851, 7852)   (7854, 8104)   (7854, 7855)   (7855, 8105)   (7856, 8106)   
(7857, 8107)   (7857, 7858)   (7858, 7859)   (7859, 7860)   (7860, 8110)   
(7861, 8111)   (7862, 7863)   (7862, 8112)   (7863, 7864)   (7864, 7865)   
(7864, 8114)   (7866, 8116)   (7867, 7868)   (7867, 8117)   (7868, 8118)   
(7868, 7869)   (7870, 7871)   (7871, 8121)   (7871, 7872)   (7872, 7873)   
(7873, 7874)   (7876, 8126)   (7877, 7878)   (7877, 8127)   (7879, 7880)   
(7879, 8129)   (7881, 7882)   (7881, 8131)   (7882, 8132)   (7883, 8133)   
(7884, 8134)   (7884, 7885)   (7885, 8135)   (7885, 7886)   (7886, 8136)   
(7887, 7888)   (7888, 8138)   (7888, 7889)   (7889, 8139)   (7890, 8140)   
(7891, 7892)   (7892, 7893)   (7893, 7894)   (7895, 7896)   (7896, 8146)   
(7896, 7897)   (7897, 8147)   (7898, 7899)   (7898, 8148)   (7900, 8150)   
(7901, 8151)   (7902, 8152)   (7902, 7903)   (7904, 7905)   (7906, 8156)   
(7906, 7907)   (7907, 7908)   (7907, 8157)   (7908, 7909)   (7910, 8160)   
(7911, 8161)   (7913, 7914)   (7914, 8164)   (7915, 7916)   (7915, 8165)   
(7916, 7917)   (7918, 8168)   (7922, 8172)   (7922, 7923)   (7923, 8173)   
(7924, 8174)   (7925, 7926)   (7926, 7927)   (7927, 7928)   (7928, 8178)   
(7929, 8179)   (7931, 7932)   (7932, 7933)   (7933, 8183)   (7934, 7935)   
(7935, 7936)   (7936, 7937)   (7938, 8188)   (7938, 7939)   (7940, 8190)   
(7941, 8191)   (7942, 7943)   (7942, 8192)   (7944, 7945)   (7944, 8194)   
(7945, 7946)   (7947, 8197)   (7949, 7950)   (7950, 7951)   (7950, 8200)   
(7951, 7952)   (7952, 7953)   (7953, 8203)   (7954, 8204)   (7954, 7955)   
(7956, 8206)   (7957, 8207)   (7958, 8208)   (7959, 8209)   (7963, 7964)   
(7964, 8214)   (7965, 7966)   (7966, 7967)   (7968, 8218)   (7969, 8219)   
(7969, 7970)   (7971, 7972)   (7972, 7973)   (7973, 7974)   (7973, 8223)   
(7974, 7975)   (7974, 8224)   (7975, 8225)   (7975, 7976)   (7976, 7977)   
(7976, 8226)   (7977, 7978)   (7978, 8228)   (7978, 7979)   (7980, 7981)   
(7981, 8231)   (7982, 8232)   (7982, 7983)   (7983, 7984)   (7984, 7985)   
(7984, 8234)   (7986, 8236)   (7986, 7987)   (7987, 8237)   (7988, 8238)   
(7988, 7989)   (7989, 7990)   (7991, 8241)   (7992, 7993)   (7992, 8242)   
(7993, 7994)   (7995, 8245)   (7996, 8246)   (7997, 8247)   (7998, 7999)   
(7999, 8249)   (8001, 8002)   (8001, 8251)   (8002, 8003)   (8003, 8004)   
(8004, 8254)   (8005, 8255)   (8005, 8006)   (8007, 8257)   (8008, 8009)   
(8009, 8259)   (8010, 8260)   (8011, 8012)   (8012, 8262)   (8013, 8014)   
(8013, 8263)   (8014, 8015)   (8015, 8265)   (8015, 8016)   (8016, 8017)   
(8017, 8018)   (8018, 8268)   (8020, 8270)   (8021, 8271)   (8021, 8022)   
(8022, 8023)   (8024, 8274)   (8026, 8027)   (8026, 8276)   (8027, 8028)   
(8028, 8278)   (8029, 8279)   (8030, 8280)   (8031, 8032)   (8032, 8282)   
(8032, 8033)   (8033, 8283)   (8034, 8284)   (8034, 8035)   (8036, 8037)   
(8036, 8286)   (8037, 8038)   (8039, 8289)   (8039, 8040)   (8041, 8291)   
(8042, 8043)   (8043, 8293)   (8043, 8044)   (8045, 8295)   (8046, 8296)   
(8047, 8048)   (8048, 8298)   (8048, 8049)   (8050, 8051)   (8051, 8052)   
(8052, 8302)   (8053, 8054)   (8054, 8304)   (8054, 8055)   (8055, 8305)   
(8055, 8056)   (8056, 8057)   (8056, 8306)   (8057, 8307)   (8058, 8059)   
(8058, 8308)   (8060, 8310)   (8060, 8061)   (8061, 8311)   (8061, 8062)   
(8063, 8313)   (8064, 8065)   (8064, 8314)   (8065, 8315)   (8067, 8317)   
(8068, 8318)   (8069, 8319)   (8070, 8320)   (8071, 8321)   (8071, 8072)   
(8072, 8073)   (8074, 8324)   (8076, 8326)   (8077, 8078)   (8078, 8079)   
(8078, 8328)   (8079, 8329)   (8080, 8081)   (8081, 8082)   (8081, 8331)   
(8082, 8083)   (8083, 8333)   (8083, 8084)   (8084, 8334)   (8084, 8085)   
(8085, 8335)   (8085, 8086)   (8087, 8088)   (8088, 8089)   (8089, 8090)   
(8090, 8340)   (8091, 8092)   (8092, 8093)   (8092, 8342)   (8093, 8094)   
(8093, 8343)   (8095, 8345)   (8096, 8346)   (8098, 8099)   (8099, 8349)   
(8099, 8100)   (8101, 8102)   (8101, 8351)   (8102, 8103)   (8106, 8107)   
(8107, 8357)   (8107, 8108)   (8108, 8109)   (8109, 8359)   (8110, 8360)   
(8111, 8112)   (8112, 8362)   (8113, 8363)   (8114, 8364)   (8114, 8115)   
(8116, 8366)   (8116, 8117)   (8119, 8120)   (8120, 8121)   (8121, 8122)   
(8121, 8371)   (8123, 8124)   (8124, 8374)   (8124, 8125)   (8125, 8126)   
(8126, 8376)   (8127, 8377)   (8128, 8378)   (8129, 8130)   (8130, 8380)   
(8133, 8134)   (8133, 8383)   (8136, 8386)   (8137, 8138)   (8137, 8387)   
(8138, 8388)   (8139, 8389)   (8140, 8141)   (8140, 8390)   (8141, 8142)   
(8142, 8143)   (8142, 8392)   (8143, 8144)   (8144, 8394)   (8145, 8146)   
(8146, 8396)   (8147, 8397)   (8148, 8398)   (8149, 8399)   (8149, 8150)   
(8151, 8401)   (8151, 8152)   (8152, 8153)   (8153, 8154)   (8154, 8155)   
(8158, 8408)   (8159, 8409)   (8160, 8410)   (8161, 8162)   (8161, 8411)   
(8163, 8164)   (8164, 8165)   (8165, 8166)   (8167, 8417)   (8168, 8418)   
(8168, 8169)   (8170, 8420)   (8171, 8421)   (8173, 8174)   (8173, 8423)   
(8174, 8424)   (8175, 8425)   (8176, 8177)   (8177, 8178)   (8177, 8427)   
(8178, 8428)   (8178, 8179)   (8180, 8181)   (8180, 8430)   (8182, 8432)   
(8184, 8434)   (8184, 8185)   (8185, 8186)   (8185, 8435)   (8186, 8187)   
(8187, 8437)   (8188, 8189)   (8189, 8439)   (8189, 8190)   (8190, 8440)   
(8191, 8441)   (8192, 8442)   (8192, 8193)   (8194, 8444)   (8194, 8195)   
(8195, 8445)   (8196, 8197)   (8196, 8446)   (8198, 8199)   (8199, 8200)   
(8200, 8450)   (8200, 8201)   (8201, 8202)   (8204, 8205)   (8205, 8206)   
(8206, 8207)   (8207, 8457)   (8208, 8458)   (8209, 8210)   (8209, 8459)   
(8211, 8461)   (8211, 8212)   (8212, 8213)   (8213, 8463)   (8214, 8464)   
(8214, 8215)   (8215, 8465)   (8215, 8216)   (8216, 8466)   (8217, 8218)   
(8218, 8219)   (8218, 8468)   (8219, 8220)   (8220, 8221)   (8221, 8222)   
(8222, 8223)   (8223, 8473)   (8227, 8228)   (8227, 8477)   (8229, 8479)   
(8230, 8480)   (8231, 8481)   (8232, 8482)   (8233, 8234)   (8235, 8485)   
(8236, 8486)   (8237, 8238)   (8238, 8239)   (8238, 8488)   (8239, 8489)   
(8240, 8241)   (8241, 8491)   (8242, 8243)   (8243, 8244)   (8244, 8245)   
(8245, 8495)   (8246, 8247)   (8246, 8496)   (8247, 8248)   (8250, 8251)   
(8251, 8252)   (8252, 8502)   (8253, 8254)   (8253, 8503)   (8254, 8255)   
(8255, 8256)   (8255, 8505)   (8257, 8258)   (8258, 8508)   (8260, 8261)   
(8260, 8510)   (8261, 8511)   (8262, 8263)   (8264, 8265)   (8265, 8515)   
(8265, 8266)   (8267, 8268)   (8267, 8517)   (8268, 8269)   (8269, 8519)   
(8270, 8520)   (8270, 8271)   (8271, 8272)   (8272, 8273)   (8272, 8522)   
(8274, 8524)   (8275, 8276)   (8275, 8525)   (8276, 8277)   (8277, 8527)   
(8278, 8279)   (8278, 8528)   (8279, 8280)   (8279, 8529)   (8280, 8530)   
(8280, 8281)   (8285, 8286)   (8285, 8535)   (8286, 8536)   (8286, 8287)   
(8288, 8538)   (8289, 8539)   (8290, 8540)   (8290, 8291)   (8291, 8541)   
(8292, 8293)   (8293, 8294)   (8293, 8543)   (8294, 8544)   (8295, 8296)   
(8295, 8545)   (8296, 8297)   (8296, 8546)   (8297, 8298)   (8298, 8299)   
(8299, 8549)   (8300, 8301)   (8301, 8302)   (8302, 8552)   (8302, 8303)   
(8304, 8554)   (8306, 8556)   (8307, 8557)   (8308, 8558)   (8309, 8310)   
(8309, 8559)   (8311, 8312)   (8312, 8562)   (8312, 8313)   (8313, 8314)   
(8314, 8564)   (8316, 8317)   (8316, 8566)   (8317, 8567)   (8318, 8319)   
(8318, 8568)   (8319, 8320)   (8320, 8321)   (8321, 8571)   (8322, 8572)   
(8322, 8323)   (8324, 8574)   (8324, 8325)   (8325, 8575)   (8327, 8577)   
(8328, 8578)   (8329, 8330)   (8330, 8580)   (8332, 8333)   (8333, 8583)   
(8335, 8585)   (8335, 8336)   (8336, 8337)   (8337, 8338)   (8337, 8587)   
(8338, 8588)   (8339, 8589)   (8340, 8341)   (8341, 8342)   (8342, 8592)   
(8344, 8345)   (8346, 8347)   (8347, 8597)   (8348, 8598)   (8349, 8599)   
(8349, 8350)   (8350, 8600)   (8351, 8352)   (8352, 8602)   (8353, 8603)   
(8354, 8604)   (8354, 8355)   (8356, 8606)   (8357, 8607)   (8358, 8608)   
(8361, 8611)   (8363, 8364)   (8363, 8613)   (8364, 8365)   (8365, 8366)   
(8366, 8616)   (8366, 8367)   (8367, 8368)   (8368, 8369)   (8368, 8618)   
(8370, 8371)   (8371, 8621)   (8372, 8373)   (8373, 8374)   (8374, 8375)   
(8374, 8624)   (8375, 8625)   (8377, 8627)   (8377, 8378)   (8378, 8379)   
(8379, 8629)   (8379, 8380)   (8381, 8631)   (8382, 8632)   (8383, 8384)   
(8385, 8386)   (8385, 8635)   (8386, 8636)   (8388, 8638)   (8389, 8639)   
(8391, 8641)   (8392, 8642)   (8393, 8394)   (8394, 8395)   (8398, 8399)   
(8398, 8648)   (8399, 8400)   (8399, 8649)   (8400, 8650)   (8402, 8403)   
(8403, 8404)   (8404, 8405)   (8404, 8654)   (8406, 8656)   (8406, 8407)   
(8407, 8408)   (8408, 8658)   (8409, 8410)   (8410, 8660)   (8411, 8412)   
(8413, 8414)   (8414, 8415)   (8414, 8664)   (8415, 8665)   (8416, 8417)   
(8417, 8667)   (8418, 8419)   (8419, 8669)   (8420, 8421)   (8421, 8671)   
(8421, 8422)   (8425, 8426)   (8426, 8676)   (8426, 8427)   (8427, 8677)   
(8428, 8429)   (8428, 8678)   (8430, 8431)   (8431, 8681)   (8431, 8432)   
(8433, 8434)   (8435, 8436)   (8436, 8686)   (8438, 8688)   (8439, 8689)   
(8442, 8443)   (8443, 8693)   (8445, 8446)   (8446, 8696)   (8446, 8447)   
(8448, 8449)   (8449, 8450)   (8450, 8700)   (8450, 8451)   (8451, 8701)   
(8452, 8702)   (8452, 8453)   (8454, 8704)   (8455, 8705)   (8456, 8457)   
(8457, 8707)   (8458, 8459)   (8459, 8709)   (8460, 8461)   (8461, 8462)   
(8463, 8464)   (8465, 8715)   (8466, 8467)   (8469, 8470)   (8470, 8471)   
(8471, 8721)   (8471, 8472)   (8472, 8473)   (8473, 8474)   (8474, 8475)   
(8475, 8725)   (8476, 8477)   (8477, 8727)   (8477, 8478)   (8478, 8479)   
(8478, 8728)   (8479, 8729)   (8479, 8480)   (8482, 8483)   (8482, 8732)   
(8484, 8734)   (8484, 8485)   (8487, 8488)   (8488, 8738)   (8489, 8739)   
(8490, 8491)   (8492, 8493)   (8493, 8743)   (8494, 8495)   (8494, 8744)   
(8495, 8496)   (8496, 8497)   (8497, 8747)   (8497, 8498)   (8498, 8499)   
(8500, 8501)   (8501, 8502)   (8503, 8753)   (8503, 8504)   (8505, 8755)   
(8506, 8507)   (8507, 8757)   (8507, 8508)   (8508, 8509)   (8510, 8760)   
(8511, 8512)   (8512, 8762)   (8513, 8514)   (8514, 8764)   (8516, 8517)   
(8517, 8518)   (8520, 8770)   (8520, 8521)   (8522, 8772)   (8523, 8524)   
(8524, 8774)   (8525, 8775)   (8526, 8776)   (8528, 8778)   (8530, 8531)   
(8531, 8781)   (8532, 8533)   (8533, 8783)   (8533, 8534)   (8534, 8784)   
(8535, 8785)   (8536, 8786)   (8536, 8537)   (8538, 8539)   (8539, 8540)   
(8542, 8543)   (8543, 8793)   (8546, 8547)   (8548, 8798)   (8549, 8799)   
(8549, 8550)   (8550, 8800)   (8550, 8551)   (8552, 8553)   (8553, 8803)   
(8555, 8556)   (8557, 8558)   (8558, 8808)   (8558, 8559)   (8559, 8560)   
(8560, 8810)   (8561, 8811)   (8562, 8812)   (8563, 8813)   (8564, 8565)   
(8564, 8814)   (8565, 8566)   (8566, 8816)   (8568, 8818)   (8569, 8819)   
(8570, 8820)   (8571, 8572)   (8571, 8821)   (8572, 8573)   (8575, 8576)   
(8575, 8825)   (8577, 8578)   (8578, 8579)   (8581, 8831)   (8582, 8583)   
(8583, 8584)   (8584, 8834)   (8585, 8586)   (8589, 8590)   (8589, 8839)   
(8590, 8840)   (8591, 8841)   (8592, 8593)   (8593, 8843)   (8594, 8844)   
(8595, 8845)   (8596, 8597)   (8596, 8846)   (8598, 8599)   (8599, 8849)   
(8600, 8850)   (8600, 8601)   (8602, 8852)   (8603, 8604)   (8603, 8853)   
(8604, 8605)   (8605, 8606)   (8606, 8607)   (8606, 8856)   (8607, 8857)   
(8608, 8609)   (8608, 8858)   (8609, 8610)   (8610, 8611)   (8612, 8862)   
(8613, 8863)   (8614, 8615)   (8615, 8616)   (8616, 8866)   (8617, 8867)   
(8618, 8619)   (8618, 8868)   (8620, 8621)   (8621, 8871)   (8622, 8872)   
(8623, 8873)   (8623, 8624)   (8625, 8875)   (8626, 8876)   (8626, 8627)   
(8628, 8629)   (8630, 8631)   (8631, 8881)   (8632, 8882)   (8633, 8883)   
(8634, 8635)   (8636, 8637)   (8636, 8886)   (8639, 8640)   (8639, 8889)   
(8640, 8641)   (8642, 8643)   (8642, 8892)   (8644, 8894)   (8645, 8895)   
(8646, 8647)   (8647, 8897)   (8648, 8898)   (8650, 8651)   (8651, 8652)   
(8652, 8902)   (8652, 8653)   (8653, 8903)   (8654, 8655)   (8654, 8904)   
(8655, 8656)   (8657, 8658)   (8658, 8659)   (8659, 8909)   (8659, 8660)   
(8660, 8661)   (8660, 8910)   (8661, 8911)   (8662, 8663)   (8663, 8664)   
(8664, 8914)   (8666, 8667)   (8667, 8917)   (8668, 8669)   (8669, 8670)   
(8670, 8920)   (8670, 8671)   (8671, 8921)   (8672, 8673)   (8672, 8922)   
(8673, 8674)   (8673, 8923)   (8674, 8675)   (8675, 8925)   (8675, 8676)   
(8678, 8679)   (8679, 8929)   (8680, 8681)   (8681, 8682)   (8681, 8931)   
(8682, 8683)   (8683, 8684)   (8685, 8686)   (8686, 8687)   (8686, 8936)   
(8687, 8688)   (8688, 8689)   (8689, 8939)   (8689, 8690)   (8690, 8940)   
(8690, 8691)   (8691, 8941)   (8692, 8693)   (8694, 8695)   (8695, 8945)   
(8695, 8696)   (8696, 8697)   (8697, 8947)   (8698, 8948)   (8699, 8700)   
(8702, 8703)   (8703, 8953)   (8704, 8954)   (8705, 8955)   (8705, 8706)   
(8706, 8707)   (8708, 8709)   (8709, 8710)   (8710, 8960)   (8710, 8711)   
(8711, 8712)   (8711, 8961)   (8712, 8962)   (8712, 8713)   (8713, 8963)   
(8713, 8714)   (8714, 8964)   (8716, 8717)   (8717, 8718)   (8718, 8719)   
(8719, 8720)   (8720, 8721)   (8721, 8722)   (8722, 8972)   (8723, 8724)   
(8724, 8974)   (8726, 8727)   (8730, 8731)   (8731, 8981)   (8732, 8733)   
(8732, 8982)   (8733, 8734)   (8735, 8736)   (8736, 8737)   (8737, 8987)   
(8738, 8988)   (8739, 8740)   (8740, 8741)   (8741, 8742)   (8743, 8744)   
(8744, 8994)   (8744, 8745)   (8745, 8746)   (8745, 8995)   (8747, 8748)   
(8748, 8749)   (8750, 9000)   (8751, 9001)   (8752, 9002)   (8752, 8753)   
(8753, 9003)   (8754, 8755)   (8756, 9006)   (8757, 9007)   (8757, 8758)   
(8759, 8760)   (8759, 9009)   (8761, 8762)   (8762, 8763)   (8764, 9014)   
(8765, 9015)   (8766, 8767)   (8767, 9017)   (8768, 8769)   (8769, 9019)   
(8770, 9020)   (8770, 8771)   (8771, 9021)   (8772, 8773)   (8772, 9022)   
(8773, 8774)   (8774, 9024)   (8774, 8775)   (8776, 8777)   (8777, 9027)   
(8778, 9028)   (8779, 8780)   (8779, 9029)   (8780, 9030)   (8781, 8782)   
(8784, 8785)   (8785, 9035)   (8787, 8788)   (8787, 9037)   (8788, 8789)   
(8790, 8791)   (8791, 8792)   (8791, 9041)   (8792, 9042)   (8792, 8793)   
(8793, 9043)   (8794, 9044)   (8795, 9045)   (8795, 8796)   (8796, 8797)   
(8797, 8798)   (8798, 8799)   (8800, 8801)   (8800, 9050)   (8801, 9051)   
(8802, 9052)   (8802, 8803)   (8803, 8804)   (8805, 9055)   (8805, 8806)   
(8806, 8807)   (8808, 8809)   (8811, 8812)   (8811, 9061)   (8813, 9063)   
(8815, 8816)   (8815, 9065)   (8816, 9066)   (8816, 8817)   (8819, 8820)   
(8820, 8821)   (8822, 8823)   (8822, 9072)   (8823, 9073)   (8823, 8824)   
(8824, 8825)   (8826, 8827)   (8827, 8828)   (8827, 9077)   (8828, 8829)   
(8829, 8830)   (8830, 8831)   (8832, 9082)   (8833, 8834)   (8834, 9084)   
(8835, 9085)   (8835, 8836)   (8836, 8837)   (8838, 9088)   (8839, 9089)   
(8841, 9091)   (8842, 9092)   (8844, 9094)   (8845, 9095)   (8846, 8847)   
(8846, 9096)   (8847, 9097)   (8847, 8848)   (8849, 9099)   (8850, 8851)   
(8851, 9101)   (8851, 8852)   (8853, 8854)   (8853, 9103)   (8855, 9105)   
(8856, 9106)   (8858, 8859)   (8858, 9108)   (8859, 9109)   (8860, 8861)   
(8861, 8862)   (8862, 8863)   (8863, 8864)   (8864, 9114)   (8864, 8865)   
(8866, 9116)   (8867, 9117)   (8868, 8869)   (8870, 9120)   (8870, 8871)   
(8872, 8873)   (8873, 9123)   (8874, 8875)   (8875, 8876)   (8876, 9126)   
(8877, 9127)   (8878, 8879)   (8879, 8880)   (8879, 9129)   (8881, 9131)   
(8881, 8882)   (8883, 9133)   (8883, 8884)   (8885, 8886)   (8886, 8887)   
(8887, 8888)   (8888, 9138)   (8889, 9139)   (8889, 8890)   (8890, 8891)   
(8891, 8892)   (8892, 8893)   (8892, 9142)   (8893, 8894)   (8893, 9143)   
(8895, 9145)   (8895, 8896)   (8896, 9146)   (8897, 9147)   (8898, 8899)   
(8899, 9149)   (8900, 9150)   (8901, 9151)   (8902, 9152)   (8903, 8904)   
(8904, 8905)   (8906, 9156)   (8907, 9157)   (8908, 8909)   (8908, 9158)   
(8911, 9161)   (8911, 8912)   (8912, 9162)   (8913, 8914)   (8913, 9163)   
(8914, 8915)   (8916, 9166)   (8916, 8917)   (8917, 9167)   (8918, 8919)   
(8919, 8920)   (8920, 9170)   (8922, 9172)   (8923, 9173)   (8924, 8925)   
(8925, 8926)   (8926, 9176)   (8927, 8928)   (8927, 9177)   (8928, 8929)   
(8929, 9179)   (8930, 9180)   (8930, 8931)   (8931, 9181)   (8931, 8932)   
(8933, 9183)   (8934, 8935)   (8935, 9185)   (8936, 9186)   (8937, 9187)   
(8938, 8939)   (8942, 8943)   (8942, 9192)   (8943, 9193)   (8943, 8944)   
(8946, 8947)   (8948, 8949)   (8949, 9199)   (8950, 9200)   (8950, 8951)   
(8951, 9201)   (8951, 8952)   (8952, 8953)   (8953, 8954)   (8955, 9205)   
(8956, 9206)   (8957, 9207)   (8957, 8958)   (8958, 8959)   (8958, 9208)   
(8962, 9212)   (8965, 8966)   (8966, 9216)   (8967, 9217)   (8967, 8968)   
(8969, 8970)   (8970, 9220)   (8971, 8972)   (8972, 8973)   (8974, 9224)   
(8975, 9225)   (8975, 8976)   (8977, 8978)   (8977, 9227)   (8978, 9228)   
(8978, 8979)   (8979, 8980)   (8979, 9229)   (8980, 8981)   (8981, 9231)   
(8982, 8983)   (8983, 9233)   (8984, 9234)   (8984, 8985)   (8985, 9235)   
(8986, 9236)   (8987, 8988)   (8988, 9238)   (8989, 9239)   (8990, 9240)   
(8991, 9241)   (8992, 8993)   (8992, 9242)   (8996, 9246)   (8997, 8998)   
(8998, 8999)   (8999, 9249)   (9000, 9001)   (9000, 9250)   (9001, 9251)   
(9003, 9253)   (9003, 9004)   (9004, 9254)   (9005, 9006)   (9006, 9256)   
(9007, 9257)   (9008, 9009)   (9009, 9259)   (9010, 9260)   (9010, 9011)   
(9011, 9261)   (9012, 9013)   (9013, 9014)   (9014, 9015)   (9014, 9264)   
(9015, 9016)   (9017, 9018)   (9018, 9019)   (9019, 9269)   (9021, 9271)   
(9023, 9024)   (9024, 9274)   (9025, 9275)   (9025, 9026)   (9026, 9027)   
(9027, 9277)   (9030, 9031)   (9031, 9032)   (9031, 9281)   (9032, 9033)   
(9033, 9283)   (9034, 9284)   (9035, 9036)   (9036, 9286)   (9037, 9038)   
(9038, 9039)   (9039, 9040)   (9040, 9041)   (9043, 9044)   (9043, 9293)   
(9044, 9294)   (9046, 9047)   (9046, 9296)   (9047, 9297)   (9048, 9298)   
(9048, 9049)   (9049, 9050)   (9050, 9300)   (9051, 9301)   (9052, 9302)   
(9052, 9053)   (9053, 9054)   (9053, 9303)   (9055, 9305)   (9056, 9057)   
(9056, 9306)   (9058, 9059)   (9059, 9309)   (9059, 9060)   (9060, 9061)   
(9061, 9062)   (9062, 9063)   (9064, 9314)   (9064, 9065)   (9067, 9068)   
(9068, 9069)   (9068, 9318)   (9069, 9319)   (9070, 9071)   (9071, 9321)   
(9071, 9072)   (9072, 9322)   (9073, 9074)   (9074, 9324)   (9075, 9325)   
(9076, 9077)   (9077, 9078)   (9078, 9079)   (9078, 9328)   (9079, 9080)   
(9081, 9082)   (9081, 9331)   (9082, 9332)   (9083, 9333)   (9084, 9085)   
(9085, 9086)   (9087, 9088)   (9088, 9089)   (9089, 9090)   (9089, 9339)   
(9090, 9091)   (9091, 9341)   (9091, 9092)   (9092, 9093)   (9093, 9343)   
(9094, 9344)   (9095, 9345)   (9097, 9347)   (9098, 9099)   (9099, 9349)   
(9100, 9101)   (9102, 9352)   (9102, 9103)   (9104, 9354)   (9105, 9106)   
(9105, 9355)   (9106, 9107)   (9106, 9356)   (9107, 9108)   (9108, 9358)   
(9109, 9359)   (9110, 9360)   (9111, 9361)   (9112, 9113)   (9112, 9362)   
(9114, 9115)   (9115, 9365)   (9117, 9367)   (9117, 9118)   (9118, 9119)   
(9118, 9368)   (9120, 9370)   (9121, 9122)   (9122, 9372)   (9122, 9123)   
(9123, 9373)   (9124, 9374)   (9125, 9126)   (9125, 9375)   (9126, 9376)   
(9126, 9127)   (9127, 9377)   (9128, 9378)   (9128, 9129)   (9130, 9380)   
(9131, 9381)   (9132, 9133)   (9132, 9382)   (9133, 9134)   (9134, 9135)   
(9135, 9136)   (9136, 9137)   (9138, 9139)   (9139, 9140)   (9139, 9389)   
(9140, 9141)   (9140, 9390)   (9142, 9392)   (9143, 9393)   (9144, 9394)   
(9144, 9145)   (9145, 9395)   (9146, 9396)   (9146, 9147)   (9148, 9149)   
(9148, 9398)   (9150, 9400)   (9151, 9401)   (9152, 9153)   (9153, 9154)   
(9155, 9405)   (9156, 9157)   (9156, 9406)   (9157, 9158)   (9157, 9407)   
(9159, 9160)   (9160, 9410)   (9161, 9411)   (9162, 9163)   (9163, 9164)   
(9164, 9414)   (9165, 9166)   (9166, 9416)   (9168, 9418)   (9169, 9419)   
(9171, 9172)   (9173, 9174)   (9174, 9424)   (9175, 9425)   (9177, 9427)   
(9178, 9179)   (9179, 9180)   (9179, 9429)   (9181, 9431)   (9182, 9432)   
(9183, 9433)   (9183, 9184)   (9185, 9435)   (9186, 9187)   (9187, 9188)   
(9189, 9439)   (9189, 9190)   (9190, 9440)   (9190, 9191)   (9192, 9442)   
(9193, 9194)   (9195, 9445)   (9195, 9196)   (9197, 9198)   (9198, 9448)   
(9199, 9449)   (9199, 9200)   (9200, 9450)   (9201, 9202)   (9203, 9204)   
(9204, 9454)   (9205, 9206)   (9206, 9456)   (9207, 9457)   (9208, 9458)   
(9208, 9209)   (9209, 9210)   (9210, 9211)   (9211, 9212)   (9212, 9213)   
(9212, 9462)   (9213, 9214)   (9214, 9215)   (9216, 9466)   (9216, 9217)   
(9218, 9468)   (9219, 9469)   (9219, 9220)   (9220, 9221)   (9222, 9472)   
(9223, 9473)   (9223, 9224)   (9224, 9225)   (9225, 9226)   (9226, 9227)   
(9227, 9477)   (9230, 9231)   (9232, 9233)   (9233, 9234)   (9234, 9484)   
(9236, 9237)   (9237, 9487)   (9238, 9239)   (9239, 9489)   (9240, 9241)   
(9241, 9491)   (9242, 9492)   (9242, 9243)   (9243, 9244)   (9244, 9494)   
(9244, 9245)   (9245, 9495)   (9245, 9246)   (9246, 9247)   (9247, 9497)   
(9248, 9498)   (9249, 9499)   (9251, 9252)   (9251, 9501)   (9252, 9502)   
(9252, 9253)   (9255, 9505)   (9255, 9256)   (9256, 9257)   (9257, 9258)   
(9258, 9259)   (9258, 9508)   (9261, 9262)   (9261, 9511)   (9262, 9263)   
(9264, 9514)   (9265, 9515)   (9266, 9516)   (9267, 9268)   (9268, 9269)   
(9268, 9518)   (9269, 9519)   (9269, 9270)   (9270, 9271)   (9271, 9272)   
(9272, 9522)   (9273, 9274)   (9275, 9276)   (9275, 9525)   (9278, 9279)   
(9279, 9529)   (9279, 9280)   (9280, 9281)   (9282, 9283)   (9283, 9284)   
(9283, 9533)   (9284, 9285)   (9285, 9535)   (9285, 9286)   (9286, 9287)   
(9286, 9536)   (9287, 9288)   (9287, 9537)   (9289, 9290)   (9289, 9539)   
(9291, 9292)   (9292, 9293)   (9293, 9543)   (9294, 9544)   (9294, 9295)   
(9296, 9546)   (9297, 9298)   (9298, 9299)   (9299, 9549)   (9301, 9551)   
(9302, 9552)   (9303, 9304)   (9305, 9306)   (9306, 9556)   (9307, 9557)   
(9308, 9558)   (9309, 9559)   (9310, 9560)   (9311, 9561)   (9312, 9313)   
(9313, 9563)   (9314, 9564)   (9314, 9315)   (9315, 9565)   (9316, 9317)   
(9316, 9566)   (9319, 9569)   (9320, 9321)   (9321, 9571)   (9323, 9573)   
(9324, 9574)   (9325, 9326)   (9326, 9576)   (9327, 9328)   (9327, 9577)   
